----INITIAL BATTLEFIELD CONFIGURATION----
Canvas Size (D): 520.00

[BATTLESHIP]
Type Code: M
Type Name: MS King George V
Gun Name : (356mm) Mark VII gun
Position : (267.68, 386.83)
V_max    : 20.00

[BATTLESHIP PATH]
Point 1 : (487.84, 413.51)
Point 2 : (261.95, 228.09)
Point 3 : (255.43, 416.21)
Point 4 : (54.62, 248.63)
Point 5 : (469.98, 473.46)
Point 6 : (338.71, 212.09)
Point 7 : (199.95, 356.27)
Point 8 : (199.19, 6.76)
Point 9 : (483.86, 515.33)
Point 10 : (39.52, 102.05)
Point 11 : (256.67, 1.04)
Point 12 : (148.57, 221.90)
Point 13 : (233.49, 205.03)
Point 14 : (349.12, 264.62)
Point 15 : (340.49, 96.80)
Point 16 : (131.45, 308.33)
Point 17 : (510.31, 393.40)
Point 18 : (16.42, 245.73)
Point 19 : (289.62, 71.04)
Point 20 : (494.37, 239.59)
Point 21 : (24.50, 313.08)
Point 22 : (451.68, 224.44)
Point 23 : (149.34, 130.87)
Point 24 : (231.21, 113.20)
Point 25 : (126.20, 270.73)
Point 26 : (215.26, 382.87)

[ESCORT SHIPS (Total: 41)]
ID: 1 | Code: A | Name: 1936A-class Destroyer | Position: (271.77, 363.83) | Range V: [11.88 - 24.00] | Range Angles: [29.15- 49.15] | Impact: 0.08
ID: 2 | Code: E | Name: Japanese Kaibokan | Position: (433.89, 249.88) | Range V: [17.33 - 6.83] | Range Angles: [0.21- 70.21] | Impact: 0.04
ID: 3 | Code: D | Name: F-class Escort Ships | Position: (1.00, 254.74) | Range V: [10.47 - 10.20] | Range Angles: [9.49- 59.49] | Impact: 0.05
ID: 4 | Code: C | Name: Matsu-class Destroyer | Position: (221.10, 263.95) | Range V: [13.76 - 19.77] | Range Angles: [0.82- 25.82] | Impact: 0.07
ID: 5 | Code: C | Name: Matsu-class Destroyer | Position: (163.52, 326.51) | Range V: [18.71 - 19.08] | Range Angles: [15.96- 40.96] | Impact: 0.07
ID: 6 | Code: B | Name: Gabbiano-class Corvette | Position: (491.98, 315.58) | Range V: [17.70 - 8.96] | Range Angles: [19.37- 49.37] | Impact: 0.06
ID: 7 | Code: B | Name: Gabbiano-class Corvette | Position: (384.67, 314.23) | Range V: [16.25 - 13.24] | Range Angles: [14.65- 44.65] | Impact: 0.06
ID: 8 | Code: B | Name: Gabbiano-class Corvette | Position: (431.69, 325.92) | Range V: [11.01 - 3.98] | Range Angles: [6.10- 36.10] | Impact: 0.06
ID: 9 | Code: E | Name: Japanese Kaibokan | Position: (370.92, 273.75) | Range V: [15.54 - 1.65] | Range Angles: [2.70- 72.70] | Impact: 0.04
ID: 10 | Code: E | Name: Japanese Kaibokan | Position: (134.62, 451.45) | Range V: [14.00 - 11.62] | Range Angles: [6.92- 76.92] | Impact: 0.04
ID: 11 | Code: C | Name: Matsu-class Destroyer | Position: (335.91, 180.16) | Range V: [19.92 - 19.16] | Range Angles: [3.67- 28.67] | Impact: 0.07
ID: 12 | Code: A | Name: 1936A-class Destroyer | Position: (296.73, 380.64) | Range V: [14.41 - 24.00] | Range Angles: [14.98- 34.98] | Impact: 0.08
ID: 13 | Code: D | Name: F-class Escort Ships | Position: (97.25, 83.92) | Range V: [13.13 - 5.08] | Range Angles: [16.28- 66.28] | Impact: 0.05
ID: 14 | Code: B | Name: Gabbiano-class Corvette | Position: (475.82, 266.29) | Range V: [12.18 - 4.75] | Range Angles: [13.24- 43.24] | Impact: 0.06
ID: 15 | Code: B | Name: Gabbiano-class Corvette | Position: (517.50, 156.56) | Range V: [10.12 - 3.77] | Range Angles: [25.90- 55.90] | Impact: 0.06
ID: 16 | Code: D | Name: F-class Escort Ships | Position: (137.12, 308.20) | Range V: [17.81 - 19.14] | Range Angles: [12.20- 62.20] | Impact: 0.05
ID: 17 | Code: E | Name: Japanese Kaibokan | Position: (313.25, 384.04) | Range V: [13.01 - 0.54] | Range Angles: [3.34- 73.34] | Impact: 0.04
ID: 18 | Code: A | Name: 1936A-class Destroyer | Position: (288.54, 253.62) | Range V: [16.03 - 24.00] | Range Angles: [18.17- 38.17] | Impact: 0.08
ID: 19 | Code: E | Name: Japanese Kaibokan | Position: (260.97, 447.02) | Range V: [18.27 - 13.16] | Range Angles: [0.14- 70.14] | Impact: 0.04
ID: 20 | Code: D | Name: F-class Escort Ships | Position: (120.86, 33.67) | Range V: [15.61 - 10.33] | Range Angles: [10.67- 60.67] | Impact: 0.05
ID: 21 | Code: A | Name: 1936A-class Destroyer | Position: (283.45, 390.03) | Range V: [21.70 - 24.00] | Range Angles: [4.13- 24.13] | Impact: 0.08
ID: 22 | Code: D | Name: F-class Escort Ships | Position: (203.02, 477.59) | Range V: [16.57 - 1.40] | Range Angles: [19.86- 69.86] | Impact: 0.05
ID: 23 | Code: D | Name: F-class Escort Ships | Position: (170.15, 498.00) | Range V: [14.45 - 5.71] | Range Angles: [17.64- 67.64] | Impact: 0.05
